id,precastKit,castKit,impactKit,stateKit,stateDoneKit,channelKit,hasMissile,missileModel,missilePathType,missileDestinationAttachment,missileSound,animationEventSoundId,flags,casterImpactKit,targetImpactKit
1,3,1,0,0,0,0,0,0,1,0,0,1,4349,0,0
2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0
3,32,11,0,0,0,0,0,0,1,0,1,74,4349,0,0
4,6,6,5,0,0,1,17,0,1,0,0,0,0,0,0
5,7,164,1947,0,0,0,0,0,1,4222,0,0,0,0,0
6,0,395,0,697,0,0,0,0,1,0,0,0,0,0,0
7,45,46,9,33,0,0,0,0,1,0,0,22,4349,0,0
8,32,0,0,0,0,1,2998,2,4,0,0,0,0,0,0
9,137,138,0,0,0,0,0,0,1,0,1,27,4349,0,0
10,114,118,0,87,0,0,0,0,1,0,0,0,0,0,0
11,17,47,0,0,0,0,0,0,1,0,1,29,4349,0,0
12,0,0,0,4689,0,0,0,0,1,0,0,0,0,0,0
13,194,9088,9089,3531,0,1,259,0,1,3013,0,0,0,0,1
14,195,203,0,73,0,0,0,0,1,0,0,0,0,0,0
15,32,11,0,73,0,0,0,0,1,0,0,0,0,0,0
16,195,203,24,0,0,0,0,0,1,0,0,0,0,0,0
17,195,160,0,9090,0,0,0,0,1,0,0,0,0,0,0
18,31,19,26,0,0,0,0,0,1,0,0,0,0,0,0
19,36,37,3031,0,0,0,0,0,1,0,0,0,0,0,0
20,30,38,133,0,0,1,52,0,1,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,1,0,1,51,4349,0,0
22,30,38,286,0,0,0,0,0,1,3011,0,0,0,0,0
23,0,3595,2614,0,0,0,0,0,1,0,0,0,0,0,0
24,35,11,34,33,0,0,0,0,1,0,0,22,4349,0,0
25,12,11,0,79,0,0,0,0,1,0,0,22,4349,0,0
26,35,11,24,0,0,0,0,0,1,0,0,0,0,0,0
27,217,218,42,0,0,0,0,0,1,0,0,0,0,0,0
28,30,38,145,0,0,1,188,0,1,1454,0,0,0,0,0
29,0,44,0,0,0,0,0,0,1,0,0,0,0,0,0
30,0,0,728,0,0,0,0,0,1,0,1,257,695,0,0
31,30,38,0,0,0,0,0,0,1,0,1,69,4349,0,0
32,345,181,56,0,0,0,0,0,1,0,0,0,0,0,0
33,60,61,0,235,716,0,0,0,1,0,1,420,695,0,0
34,0,259,255,0,0,0,0,0,1,0,0,0,0,0,0
35,30,38,57,0,0,0,0,0,1,0,0,0,0,0,0
36,124,321,282,0,0,0,0,0,1,0,0,0,0,0,0
37,223,224,62,292,0,0,0,0,1,0,0,293,4349,0,0
38,345,181,0,66,0,0,0,0,1,0,0,0,0,0,0
39,0,324,437,0,0,0,0,0,1,0,0,0,0,0,0
40,17,47,0,69,0,0,0,0,1,0,0,0,0,0,0
41,9094,9095,70,0,0,0,0,0,1,0,0,0,0,0,0
42,0,9074,83,0,0,0,0,0,1,0,0,0,0,0,0
43,0,0,3149,0,0,1,2042,2,1,3012,0,0,0,0,0
44,0,75,0,0,0,0,0,0,1,0,0,0,0,0,0
45,0,218,117,0,0,0,0,0,1,0,0,0,0,0,0
46,60,61,76,235,0,0,0,0,1,0,0,0,0,0,0
47,0,81,373,108,0,0,0,0,1,0,0,0,0,0,0
48,64,65,78,0,0,0,0,0,1,0,0,0,0,0,0
49,0,84,85,0,0,0,0,0,1,0,0,0,0,0,0
50,0,86,90,0,0,0,0,0,1,0,0,0,0,0,0
51,0,0,0,409,0,0,0,0,1,0,0,0,0,0,2
52,0,91,89,0,0,0,0,0,1,0,0,0,0,0,0
53,92,92,0,0,0,0,0,0,1,0,0,0,0,0,0
54,0,0,4990,0,0,0,0,0,1,0,0,0,0,0,0
55,0,0,6029,0,0,0,0,0,1,0,0,0,4349,0,0
56,0,0,0,69,0,0,0,0,1,0,0,0,0,0,0
57,99,270,98,0,0,0,0,0,1,0,0,0,0,0,0
58,100,183,101,0,0,0,0,0,1,0,0,0,0,0,0
59,102,103,24,0,0,0,0,0,1,0,0,0,0,0,0
60,104,105,24,0,0,0,0,0,1,0,0,0,0,0,0
61,195,203,24,0,0,0,0,0,1,0,0,0,0,0,0
62,109,110,112,111,0,0,0,0,1,0,0,0,0,0,0
63,99,270,431,0,0,0,0,0,1,0,0,0,0,0,0
64,114,9047,9051,0,0,1,151,0,1,3015,0,0,0,0,0
65,0,5150,0,0,0,1,2682,0,1,0,0,0,0,0,1
66,0,0,122,0,0,0,0,0,1,0,0,0,0,0,0
67,30,38,286,0,0,1,365,0,1,3011,0,0,0,0,0
68,266,267,126,360,0,0,0,0,1,0,0,0,0,0,0
69,0,127,0,0,0,0,0,0,1,0,0,0,0,0,0
70,114,118,0,535,0,0,0,0,1,0,0,0,0,0,0
71,217,9109,9110,0,0,0,0,0,1,3015,0,0,0,0,0
72,266,425,130,3450,0,0,0,0,1,0,0,0,0,0,0
73,131,132,0,136,0,0,0,0,1,0,0,0,0,0,0
74,137,138,0,0,729,0,0,0,1,0,0,0,0,0,0
75,140,141,142,0,0,0,0,0,1,0,0,0,0,0,0
76,99,270,146,0,0,0,0,0,1,0,0,0,0,0,0
77,99,96,147,0,0,0,0,0,1,0,0,0,0,0,0
78,99,270,148,0,0,0,0,0,1,0,0,0,0,0,0
79,99,96,149,0,0,0,0,0,1,0,0,0,0,0,0
80,99,270,150,0,0,0,0,0,1,0,0,0,0,0,0
81,99,96,151,0,0,0,0,0,1,0,0,0,0,0,0
82,99,270,152,0,0,0,0,0,1,0,0,0,0,0,0
83,99,96,153,0,0,0,0,0,1,0,0,0,0,0,0
84,0,0,0,1564,0,0,0,0,1,0,0,0,0,0,0
85,43,67,82,0,0,0,0,0,1,0,0,0,0,0,0
86,99,270,226,0,0,0,0,0,1,0,0,0,0,0,0
87,266,730,0,27,0,0,0,0,1,0,0,0,0,0,0
88,159,0,0,0,0,0,0,0,1,0,0,0,0,0,0
89,0,0,0,0,0,1,188,0,1,0,0,1,4349,0,0
90,0,162,133,0,0,0,0,0,1,0,0,0,0,0,0
91,64,0,0,0,0,0,0,0,1,0,0,0,0,1142,0
92,163,0,0,0,0,0,0,0,1,0,0,0,0,0,0
93,166,0,0,0,0,0,0,0,1,3782,0,0,0,1143,0
94,106,47,18,0,0,1,32,0,1,0,0,0,0,0,0
95,169,47,18,0,0,1,32,0,1,0,0,0,0,0,0
96,170,47,18,0,0,1,32,0,1,0,0,0,0,0,0
97,124,316,317,0,0,0,157,0,1,0,0,0,0,0,0
98,171,172,0,0,0,0,0,0,1,3318,0,0,0,0,0
99,217,4212,0,0,0,0,0,0,1,0,0,0,0,0,0
100,0,173,0,3949,3729,0,0,0,1,0,0,0,0,0,0
101,0,438,0,0,0,0,0,0,1,0,0,0,0,0,2
102,159,0,0,0,0,0,0,0,1,0,0,0,0,0,0
103,0,38,0,69,0,0,0,0,1,0,0,0,0,0,0
104,176,0,0,0,0,0,0,0,1,0,0,0,0,0,0
105,217,218,0,0,0,0,0,0,1,0,1,459,4349,0,0
106,0,178,0,0,0,0,0,0,1,0,0,0,0,0,0
107,0,179,9007,0,0,0,0,0,1,1454,0,0,0,0,0
108,358,368,0,0,0,0,0,0,1,0,0,0,0,0,0
109,0,180,0,0,0,0,0,0,1,0,0,0,0,0,0
110,0,182,815,0,0,0,0,0,1,0,0,0,0,0,0
111,0,0,145,0,0,0,0,0,1,0,0,0,0,0,0
112,0,182,82,349,0,0,0,0,1,0,0,0,0,0,0
113,0,86,90,33,0,0,0,0,1,0,0,0,0,0,0
114,0,0,419,0,0,1,2042,0,1,-1,0,0,0,0,0
115,31,160,18,108,108,0,0,0,1,0,0,172,4349,0,0
116,194,202,0,125,0,0,231,0,1,0,0,0,0,0,0
117,0,6332,0,0,0,0,0,0,1,0,0,0,0,0,0
118,0,0,0,0,0,0,0,0,1,0,1,3031,0,0,0
119,12,11,0,108,0,0,0,0,1,0,0,22,4349,0,0
120,184,119,121,0,0,0,224,0,1,0,0,0,0,0,0
121,0,0,220,0,0,0,0,0,1,0,0,0,0,0,0
122,217,218,54,0,0,0,157,0,1,0,0,0,0,0,0
123,30,38,213,0,0,1,237,0,1,0,0,0,0,0,0
124,194,203,222,0,0,0,0,0,1,0,0,0,0,0,0
125,338,224,318,0,718,0,0,0,1,0,1,328,700,0,0
126,186,329,211,0,0,1,225,0,1,3012,0,0,0,0,1
127,302,302,0,303,0,0,0,0,1,0,0,0,0,0,0
128,9111,9112,9113,0,0,0,0,0,1,0,0,0,0,0,0
129,187,188,210,0,0,0,0,0,1,0,0,0,0,0,0
130,217,218,227,0,0,0,0,0,1,0,0,0,0,0,0
131,266,730,230,0,0,0,0,0,1,0,0,0,0,0,0
132,184,119,228,0,0,0,0,0,1,0,0,0,0,0,0
133,67,0,82,0,0,0,0,0,1,0,0,0,0,0,0
134,99,270,231,0,0,0,0,0,1,0,0,0,0,0,0
135,99,270,9099,0,0,0,0,0,1,0,0,0,0,0,0
136,196,204,214,0,0,1,232,0,1,0,0,0,0,0,0
137,217,4910,0,325,4911,0,0,0,1,0,0,0,0,0,0
138,398,275,0,0,0,0,0,0,1,0,0,0,0,0,0
139,114,118,0,288,0,0,0,0,1,0,0,0,0,0,0
140,217,493,310,0,0,0,0,0,1,0,0,0,0,0,0
141,60,61,273,0,0,0,0,0,1,0,0,0,0,0,0
142,345,181,319,0,0,0,0,0,1,0,0,0,0,0,0
143,0,38,728,0,0,0,0,0,1,0,0,0,0,0,0
144,196,9152,9153,0,0,0,0,0,1,0,0,0,0,0,0
145,0,356,283,360,0,0,0,0,1,0,0,0,0,0,0
146,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
147,0,237,232,0,0,0,0,0,1,0,0,0,0,0,2
148,238,239,213,349,0,1,258,0,2,0,1,257,1704,0,0
149,0,0,0,242,0,0,0,0,1,0,0,0,0,0,0
150,114,3269,0,243,0,0,0,0,1,0,0,0,0,0,0
151,114,118,0,244,0,0,0,0,1,0,0,0,0,0,0
